pattern,meaning,title,explanation,category,example_sentence,example_translation
～として（は）／～としても／～としての,"＜立場、資格、種類をはっきり言う。＞  Nói về lập trường, tư cách, chủng loại",N2 Grammar,[名]＋として,jlpt_grammar,彼は国費留学生として日本へ来た。, Anh ấy đã đến Nhật với tư cách là lưu học sinh ngân sách nhà nước
～について（は）／～につき／～についても／～についての,"話したり考えたりする内容を表す。  Về, liên quan đến… Biểu thị nội dung suy nghĩ, lời nói.",N2 Grammar,[名]＋について,jlpt_grammar,日本の経済について研究しています。,  Tôi đang nghiên cứu về kinh tế Nhật Bản.
～てならない,非常に～  （ある気持ちが自然に強くなってくる状態を表す。）  ~ một cách phi thường (Chỉ cảm xúc mạnh lên một cách tự nhiên),N2 Grammar,［動－て形］        ［い形－くて］        ［な形－て］      ＋ならない,jlpt_grammar,交通事故で両親を亡くした子供がかわいそうに思えてならない。  ,Không thể kìm lòng trước những đứa trẻ mất bố mẹ do tai nạn giao thông.
～にきまっている,"必ず～だ・当然～だと思う  Nghĩ ~ là nhất định, đương nhiên",N2 Grammar,［動・い形・な形・名］の普通形＋にきまっている  （ただし［名］と［な形］は［だ］がつかない。）,jlpt_grammar,ぜんぜん練習していないんだから、今度の試合は負(ま)けるにきまっている。,"  Vì chả luyện tập tí nào, trận đấu năm nay nhất định là thua."
～にすぎない,"ただ～だけだ・それ以上のものではない  Chỉ, không nhiều hơn ~",N2 Grammar,［動－普通形］        ［な形－である］                                                ［名 | 名－である］    ＋にすぎない,jlpt_grammar,私は警官としてしなければならないことをしたにすぎません。,  Tôi đã chỉ làm những việc cần làm với tư cách cảnh sát.
～に相違ない,"確かに～だろう・間違いなく～だと思う  Chắc đúng là ~, Nghĩ ~ là không sai được",N2 Grammar,［動・い形・な形・名］の普通形＋に相違ない （ただし［な形］と［名］の［だ］はつかない。）,jlpt_grammar,そんな非常識(ひじょうしき)な要求は認(みと)められないに相違ない。  ,Yêu cầu thiếu tri thiếu biết thế này đúng là không thể chấp nhận được.
～に違いない,確かに～と思う  Nghĩ chính xác là ~,N2 Grammar,［動・い形・な形・名］の普通形＋に違いない  （ただし［な形］と［名］の［だ］はつかない。）,jlpt_grammar,かぎがない。どこかに落(お)としたに違いない。,  Không có chìa khoá. Đúng là rơi đâu rồi.
～べき／～べきだ／～べきではない,"そうするのが人間として当然だ・～したほうがいい  Làm như thế là đương nhiên, nên làm ~",N2 Grammar,［動－辞書形］＋べき  （［するべき］は［すべき］も使われる。）,jlpt_grammar,書く前に,
～（より）ほか（は）ない／～ほかしかたがない,～する以外に方法がない  Chả có cách nào khác là ~,N2 Grammar,［動－辞書形］＋ほかない,jlpt_grammar,だれにも頼めないから、自分でやるほかはない。,"  Không nhờ ai được, không có cách nào ngoài tự làm cả."
～向きだ／～向きに／～向きの,"～にちょうどいい・～に適している  Vừa đẹp với ~, thích hợp với~",N2 Grammar,［名］＋向きだ,jlpt_grammar,このスキー場は初心者向きです。  ,Khu trượt tuyết này thích hợp với người mới tập.
～向けだ／～向けに／～向けの,～に適するように特に作った  Để thích hợp với ~ mà đã đặc biệt tạo ra.,N2 Grammar,［名］＋向けだ,jlpt_grammar,ここにある軽量のクリスマスカードは、みんな海外向けだ。  ,Lượng nhỏ thiếp giáng sinh ở đây là hướng tới mọi người ở hải ngoại.
～もの（です）か,決して～ない  （強い否定の意味 を表す。）  Quyết không ~ (Ý phủ định mạnh),N2 Grammar,名詞修飾型＋ものか  （ただし［名－の］は［名－な］になる。）,jlpt_grammar,あの人が人の忠告(ちゅうこく)なんか聞くものですか。  ,Người kia quyết không nghe lời khuyên của người khác.
～にとって（は）／～にとっても／～にとっての,"～の立場からみると  （後ろには判断や評価がくる。） Đối với… Nhìn từ lập trường của ~ (sau đó là phán đoán, bình phẩm)",N2 Grammar,[名]＋にとって,jlpt_grammar,この写真は私にとって、何よりも大切なものです。  ,Bức ảnh này đối với tôi là thứ quan trọng hơn tất cả (hơn bất cứ thứ gì).
～ものだ／～ものではない,"（感嘆・嘆息(たんそく)・心に深く感ずることを表す。）  Thể hiện cảm xúc mạnh, cảm thán, thở dài",N2 Grammar,［動・い形・な形］の名詞修飾型＋ものだ,jlpt_grammar,あんな大事故にあって、よく助かったものだ。,  Gặp tai nạn lớn thế mà được cứu sống hết.
～わけだ 接続   ［動・い形・な形］の名詞修飾型＋わけだ,（理由があるから、そうなるのは当然だと言いたい時に使う。 ）  Vì có lý do nên muốn nói như thế là đương nhiên.,N2 Grammar,,jlpt_grammar,暗いわけだ。蛍光灯(けいこうとう)が１本切れている。 , Tối là phải. Một bóng đèn huỳnh quang bị cháy.
～わけではない／～わけでもない,"特に～ではない・必ずしも～ではない  Không nhất thiết là ~, không phải là ~",N2 Grammar,［動・い形・な形］の名詞修飾型＋わけではない,jlpt_grammar,生活に困っているわけではないが、貯金する余裕(よゆう)はない。  ,Cuộc sống không phải là khó khăn nhưng cũng không có dư ra để dành.
～っけ,"（思い出そうとした、思い出したことを確認する時に使う。）  Đang nhớ ra, nhớ lại và muốn xác nhận lại",N2 Grammar,［動・い形・な形・名］の普通形＋っけ  （ただし［～でしたっけ］［～ましたっけ］も使う。）,jlpt_grammar,彼にはまだパーティーの場所を知らせていなかったっけ。,  Hình như tôi chưa báo cho anh ấy địa điểm liên hoan hay sao ấy.
～とか,～そうだ・～ということだ  （間接的情報を表す。）  Nghe nói là ~ (chỉ thông tin mang tính gián tiếp),N2 Grammar,［動・い形・な形・名］の普通形＋とか,jlpt_grammar,新聞によると、国内線の飛行機運賃が上がるとか。  ,Thấy báo nói giá cước vận chuyển hàng không tuyến nội địa tăng giá thì phải.
～どころではない／～どころではなく,"事情があって、～できない  Có lý do, chịu không thể ~ (strongly emphatic) too preoccupied or busy to even think of ~; ~ is out of the question",N2 Grammar,［動－辞書形］     ［名］      ＋どころではない,jlpt_grammar,人の仕事を手伝うどころではありません。自分の仕事も間に合わないんです。   ,Việc của người khác thì chịu không giúp được rồi. Việc của mình còn đang lỡ dở đây.
～からして 接続   ［名］＋からして,"（一つの例をあげて、ほかももちろんだがという気持ちを表す。）  Đưa ra một ví dụ, nghĩ là những cái khác là đương nhiên. Ngay cả ~",N2 Grammar,,jlpt_grammar,彼は礼儀を知らない。あいさつからして、きちんとしていない。  ,Anh ta chả biết lễ nghi gì cả. Đến chào hỏi còn chả thèm.
～からすると／～からすれば 接続   ［名］＋からすると,～の立場から見ると  Nhìn từ lập trường của ~,N2 Grammar,,jlpt_grammar,親からすると、子供はいくつになっても子供で、心配なものだ。  ,Với bố mẹ thì con cái có lớn thế nào thì vẫn lo lắng cho chúng.
～からには／～からは,"～のだから当然  As long as; Chừng nào ~ ; vì là ~, đương nhiên",N2 Grammar,［動・い形・な形・名］の普通形＋からには  （ただし［な形］と［名］は［である］を使う。）,jlpt_grammar,試合に出るからには、勝ちたい。  ,"Đã tham gia vào cuộc chơi, tất nhiên là muốn thắng."
～ことだから,"（皆が知っている理由を示す。後ろに推量の文がくる。）  Trình bày lý do mà mọi người đều biết, theo sau là câu suy luận.",N2 Grammar,［名－の］＋ことだから,jlpt_grammar,子供のことだから、少しぐらいいたずらをしても仕方がないです。  ,Vì là trẻ con nên có nghịch một tí cũng không có cách nào.
～に伴(ともな)って／～に伴い／～に伴う,"～にしたがって・～につれて  Cùng với, đi kèm....",N2 Grammar,[動－辞書形]      [名]       ＋に伴って,jlpt_grammar,人口が増えるに伴って、いろいろな問題が起こってきた。,"  Đi kèm với việc tăng dân số, nhiều vấn đề đa dạng nảy sinh."
～だけ／～だけあって／～だけに／～だけの,"～にふさわしく  （［～だけ］［～だけあって］［～だけに］［～だけの］が使われる。）                                          Phù hợp với, quả đúng là, đúng là….có khác",N2 Grammar,［動・い形・な形・名］の名詞修飾型＋だけ  （ただし［名－の］の［の］はつかない。）,jlpt_grammar,この仕事は努力しただけ成果が現れるので、やりがいがある。 ,Công việc này có thành quả thể hiện ra phù hợp với những nỗ lực bỏ ra nên tôi thấy rất có ý nghĩa.
～にあたって／～に当たり,"～の時に  （何かをすべき特別の機会や場合を示す。）  Trong khi…　(Dùng trong trường hợp, cơ hội đặc biệt)",N2 Grammar,［動－辞書形］     ［名］       ＋にあたって,jlpt_grammar,開会にあたって、ひとことごあいさつ申し上げます。  ,"Khai mạc hội nghị, tôi xin có một vài lời chào."
～にかけては／～にかけても,～について言えば  Nếu nói về…,N2 Grammar,［名］＋にかけては,jlpt_grammar,数学にかけては、彼女はクラスでいつも一番だった。,Nếu nói về số học thì cô ấy là giỏi nhất lớp.
～に際して／～に際し／～に際しての,"～を始める時に・～をしている時に  Khi bắt đầu…, Khi đang…",N2 Grammar,［動－辞書形］     ［名］       ＋に際して,jlpt_grammar,留学に際して、先生や友人から励ましの言葉をもらった。,"Khi đang du học, tôi đã nhận được nhiều lời động viên từ thầy cô và bè bạn."
～に先立って／～に先立ち／～に先立つ,～の前に・～より先に  Trước khi...,N2 Grammar,［名］＋に先立って,jlpt_grammar,映画の一般公開に先立って、主演女優のサイン会が開かれた。,"Trước khi công chiếu bộ phim, lễ ký tặng của nữ diễn viên chính đã được tổ chức."
～にしたら／～にすれば／～にしても,"～の立場で言うと  Nếu nói trên lập trường…, nhìn từ suy nghĩ của…, đối với…",N2 Grammar,［名］＋にしたら,jlpt_grammar,あの人にしたら、私たちの親切はかえって迷惑かもしれません。,"Nếu nhìn từ suy nghĩ của người đó, có thể sự tốt bụng của chúng ta ngược lại đem đến phiền phức."
～につき,～なので  Vì…,N2 Grammar,［名］＋につき,jlpt_grammar,雨天につき、試合は延期いたします。,Vì trời mưa nên trận đấu đã bị hoãn.
～につけ／～につけて（は）／～につけても,～するたびに  Mỗi lần làm…,N2 Grammar,［動－辞書形］＋につけ,jlpt_grammar,家族の写真を見るにつけ、会いたくてたまらなくなる。,Mỗi lần nhìn ảnh gia đình tôi lại muốn gặp mọi người không chịu nổi.
～のもとで／～のもとに,"～のしたで  （影響や条件の範囲内で、あることが行われることを表す。 ） Dưới…(Trong phạm vi ảnh hưởng, trong điều kiện…mà một việc được tiến hành)",N2 Grammar,［名］＋のもとで,jlpt_grammar,鈴木教授のご指導のもとで、卒業論文を完成させた。,"Dưới sự chỉ đạo của thầy Suzuki, tôi đã hoàn thành khóa luận tốt nghiệp."
～はともかく（として）,"～のことは考えないで・～は別にして  Tạm thời không nghĩ đến…, Tạm thời gác chuyện…sang một bên",N2 Grammar,［名］＋はともかく,jlpt_grammar,この洋服は、デザインはともかく、色がよくない。,"Bộ quần áo này, tạm thời không nói đến thiết kế, màu sắc đã không đẹp rồi."
～によって／～により／～による／～によっては 接続   [名]＋によって,"動作の主体（主に受身文で）を示す。  Nhờ vào, do, bởi ~  Chỉ chủ thể của hành động (chủ yếu trong câu bị động).",N2 Grammar,,jlpt_grammar,アメリカ大陸はコロンブスによって発見された。,Châu Mỹ do Columbus phát hiện ra.
～をきっかけに（して）／～をきっかけとして,"（偶然のできごとから何かが始まったり変わったりすることを表す。）  Biểu thị rằng từ một việc ngẫu nhiên mà có gì đó bắt đầu, thay đổi.",N2 Grammar,［名］＋をきっかけに,jlpt_grammar,留学をきっかけに、自分の国についていろいろ考えるようになった。,Từ việc đi du học mà tôi đã có nhiều suy nghĩ về đất nước của mình.
～を契機に（して）／～を契機として,（あるできごとから、前の流れがはっきり表れてきたり大きく変わったりすることを表す。）  Nhân cơ hội ~ (Chỉ một việc mà dòng chảy từ trạng thái trước biểu hiện rõ ràng và thay đổi lớn từ một sự kiện nhất định),N2 Grammar,［名］＋を契機に,jlpt_grammar,オイルショックを契機に新エネルギーの研究が進められた。,"Nhân thời cơ của cuộc khủng hoảng dầu lửa, các nghiên cứu về năng lượng mới đã được đẩy mạnh."
～を～として／～を～とする／～を～とした,～を～と決めて・～が～である  Lấy ~ làm ~,N2 Grammar,［名］＋を＋［名］として,jlpt_grammar,陳さんを先生として、中国語の勉強会を開いた。,Cử anh Trần làm thầy giáo và hội học tiếng Trung đã được mở.
～あげく（に）,～したその結果とうとう・～したけれども、結局       Sau ~ rốt cuộc là ...,N2 Grammar,［動－た形］        ［名－の］      ＋あげく,jlpt_grammar,さんざん迷(まよ)ったあげく、大学院には行かないことにした。,"Sau khi cứ lúng túng gay go mãi, rốt cuộc là đã không học lên tiếp cao học được."
～以上（は）,～からには  Chừng nào ~ ; đã là ~ thì,N2 Grammar,［動・い形・な形・名］の名詞修飾型＋以上  （ただし［名－の］の形は使わない。 ［名－である］を使う。［な形－である］も使う。）,jlpt_grammar,日本に住んでいる以上、日本の法律を守らなければならない。,Đã sống trên đất Nhật thì phải tuân thủ pháp luật Nhật Bản.
～上は,～からには  Chừng nào ~ ; đã là ~ thì,N2 Grammar,［動－辞書形 | た形］＋上は,jlpt_grammar,契約を結(むす)ぶ上は、条件を慎重に検討すべきである。,Khi ký kết hợp đồng thì cần phải kiểm thảo thận trọng các điều kiện.
～ことなく,～ないで  Không có ~,N2 Grammar,［動－辞書形］＋ことなく,jlpt_grammar,ロボットは 24時間休むことなく働いている。,Robot làm việc 24h mà không nghỉ
～際（は）／～際に,"～時・～場合  Thời gian, trường hợp",N2 Grammar,［動－辞書形 | た形］        ［名－の］         ＋際,jlpt_grammar,帰国の際、保証人の家にあいさつに行った。,Lúc về nước đã đi chào gia đình người bảo lãnh.
～つつ／～つつも 接続   ［動－ます形］＋つつ,"ながら  Đang, trong khi ~",N2 Grammar,,jlpt_grammar,財布の中身を考えつつ、買い物をした。,Vừa nghĩ đến ví vừa đi mua hàng.
～てからでないと／～てからでなければ,～た後でないと  （前に言ったことが実現してからでなければ、後ろで言うことが実現しない。）  Nếu không thực hiện cái nói đằng trước thì điều đằng sau cũng không thực hiện.,N2 Grammar,［動－て形］＋からでないと,jlpt_grammar,お金をいただいてからでないと、商品はお届けできません。,Nếu chưa nhận được tiền thì hàng cũng không giao được.
～によると／～によれば,"伝聞の根拠(こんきょ)を示す。  Theo, y theo ~. Chỉ căn cứ của tin đồn.",N2 Grammar,[名]＋によると,jlpt_grammar,今朝の新聞によると、来年度、二つの大学が新設されるそうだ。,"Theo báo ra sáng nay, sang năm, hai trường đại học mới sẽ được thành lập."
～といっても,～（だ）が・しかし  （実際はそれから考えられるものとは違う。）  Dù là ~ nhưng ~ (thực tế so với điều được nghĩ từ đó khác nhau),N2 Grammar,［動・い形・な形・名］の普通形＋といっても  （ただし［名］と［な形］の［だ］はつかない場合もある。）,jlpt_grammar,庭(にわ)があるといっても猫の額ほどです。,Nói là có vườn đấy nhưng mà bé tí (như cái đầu trán mèo).
～どころか,"（前に言ったことはもちろん、それよりもっと程度が激(はげ)しいという時や、実際はそうではなく、正反対であることを強調する時に使う。）  Dùng nhấn mạnh một sự phản đối trực diện, điều nói trước là hiển nhiên. Diễn đạt một vật, việc gì đó quá xa so với trạng thái mong đợi. Ý sau thể hiện cái điều khác xa so với ý trước.",N2 Grammar,［動・い形・な形・名］の普通形＋どころか  （ただし［な形］と［名］は［だ］がつかない。 ［な形－な］も使われる。）,jlpt_grammar,彼は貯金するどころか借金だらけだ。,"Anh ta mà có tiết kiệm à, nợ nần chồng chất kia kìa."
～としたら／～とすれば 接続   ［動・い形・な形・名］の普通形＋としたら,～なら  （仮定の表現。）  Nếu mà (giả định),N2 Grammar,,jlpt_grammar,留学するとしたら、日本に行きたいと思っていました。,"Nếu mà đi du học, tôi đã định đi Nhật."
～ないことには,～なければ  Nếu không ~,N2 Grammar,［動－ない形］        ［い形－く］        ［な形－で］        ［名－で］          ＋ないことには,jlpt_grammar,実際に読まないことには、この小説の面白さはわからないだろう。,Nếu mà chưa đọc thì không biết được độ hấp dẫn của tiểu thuyết này đâu.
～ながら,"けれども  Ấy thế mà, tuy nhiên ~",N2 Grammar,［動－ます形 | ない形－ない］        ［い形－い］        ［な形－O］        ［名］               ＋ながら,jlpt_grammar,一緒に暮(く)らしていながら、母の病気に気づかなかった。,Sống cùng một nhà vậy mà không nhận ra bệnh của mẹ.
～にしては,"そのことから当然予想されることと違って     Rather, somewhat, to a degree ~ So với điều được đương nhiên nghĩ đến từ đó thì khác",N2 Grammar,［動・い形・な形・名］の普通形＋にしては  （ただし［な形］と［名］は［だ］がつかない。）,jlpt_grammar,兄はアメリカに 20年いたにしては英語が下手だ。,Dù anh trai sống ở Mỹ đến 20 năm nhưng tiếng Anh thì dở ẹc.
～にしろ／～に（も）せよ／～にしても 接続   ［動・い形・な形・名］の普通形＋にしろ  （ただし［な形］と［名］の［だ］はつかない。 ［な形－である］［名－である］も使う。）,"たとえ～ても・～でも  Ngay cả nếu, tỉ như ~, vẫn ~",N2 Grammar,,jlpt_grammar,どんな人間にしろ長所はあるものだ。,Dù là người nào thì cũng có sở trường.
～にかかわらず／～に（は）かかわりなく,～に関係なく  Không liên quan đến~,N2 Grammar,［動－辞書形］＋［動－ない形－ない］        ［名］                  ＋にかかわらず,jlpt_grammar,参加するしないにかかわらず、必ず返事をください。,"Không tính là có tham gia hay không, nhất định hãy trả lời nhé."
～にもかかわらず,"～のに  Dù cho, dẫu cho ~",N2 Grammar,［動・い形・な形・名］の普通形＋にもかかわらず  （ただし［な形］と［名］は［だ］がつかない。［な形－である］［名－である］も使う。）,jlpt_grammar,彼は熱(ねつ)があるにもかかわらず、サッカーの試合に出場した。,Anh ta dù bị sốt nhưng vẫn ra sân thi đấu bóng đá.
～ぬきで（は）／～ぬきに（は）／～ぬきの／～をぬきにして（は）／～はぬきにして,～なしで・なしに  （～がない状態で・～を省(はぶ)いて）  Không có ~ (ở trạng thái không có ~ hoặc lược bớt ~),N2 Grammar,［名］＋ぬきで,jlpt_grammar,朝食ぬきで会社へ行くサラリーマンが多いらしい。,Có vẻ nhiều nhân viên công ty đi làm mà không ăn sáng.
～を中心に（して）／～を中心として,"～を真ん中にして・～を一番重要なものとして  Lấy ~ làm trung tâm, lấy ~ là thứ quan trọng nhất.",N2 Grammar,[名]＋を中心に,jlpt_grammar,駅を中心にたくさんの商店が集まっている。,Nhiều cửa hàng tập trung quanh ga.
～のみならず,"～だけでなく  Như, cũng như, và còn thêm ~ ; Không chỉ, mà còn~",N2 Grammar,［動・い形・な形・名］の普通形＋のみならず  （ただし［な形］と［名］は［だ］がつかない。［な形－である］［名－である］も使う。）,jlpt_grammar,このコンピューターは性能が優れているのみならず、操作も簡単だ。,Máy tính này không chỉ vượt trội về tính năng mà sử dụng còn dễ dàng.
