pattern,meaning,title,explanation,category,example_sentence,example_translation
～反面／～半面,"ある面では～と考えられるが、別の面から見ると  Mặt khác, mặt trái",N2 Grammar,［動・い形・な形・名］の名詞修飾型＋反面  （ただし［名］は［である］を使う。また［な形－である］も使う。）,jlpt_grammar,この薬はよくきく反面、副作用がある。,Thuốc này có tác dụng tốt nhưng mặt trái cũng gây tác dụng phụ.
～ものなら,"～なら  （実現が難しいことを希望する時、または、実現の可能性が少ないことを相手に冷たく言う時の言い方。）  If, in the event that, in the case of ~ . Nếu ~ (dùng khi hi vọng vào một điều khó thực hiện hoặc là ít khả năng thực hiện – cách nói lạnh lùng)",N2 Grammar,［動－辞書形］＋ものなら,jlpt_grammar,父の病気が治るものなら、どんな高価な薬でも手に入れたい。,Nếu bệnh tình của bố chữa được thì thuốc có đắt đến mấy tôi cũng mua.
～ものの,"けれども・～ということは本当だが、しかし  Though, despite, in spite of ~ Dù là ~ ; nói ~ là đương nhiên nhưng mà ~",N2 Grammar,［動・い形・な形］の名詞修飾型＋ものの,jlpt_grammar,免許はとったものの、車が買えない。,Dù là có bằng lái nhưng mà không mua được ô tô.
～わりに（は）,"～にふさわしくなく以外に Không phù hợp, không xứng với ~ Trong tỉ lệ, so với ~",N2 Grammar,［動・い形・な形・名］の名詞修飾型＋わりに,jlpt_grammar,私はたくさん食べるわりに太らない。,"Mặc dù tôi ăn rất nhiều, nhưng mà không bị tăng cân."
～（よ）うではないか／～（よ）うじゃないか,～しましょう・～しませんか  （強い呼びかけの表現。）  Hãy ~ (kêu gọi mạnh mẽ),N2 Grammar,［動－意向形］＋ではないか,jlpt_grammar,災害を受けた人々に救援物資を送ろうではないか。,Chúng ta hãy gửi đồ cứu viện đến cho những người bị thảm hoạ.
～得る／～得ない,～することができる | できない・～の可能性がある | ない  Có thể/không thể ~. Nói về tính khả thi,N2 Grammar,［動－ます形］＋得る,jlpt_grammar,考え得る限りの手は尽(つ)くしたが、問題の解決には至(いた)らなかった。,Đã hết sức trong giới hạn có thể suy nghĩ nhưng vẫn chưa đến được cách giải quyết vấn đề.
～かねない,～おそれがある・～かもしれない  （悪い結果になる可能性がある時に使う。）  Lo ngại là ~ ; Có lẽ ~,N2 Grammar,［動－ます形］＋かねない,jlpt_grammar,あんなにスピードを出したら、事故を起こしかねない。,"Tăng tốc đến mức này, tai nạn chứ chẳng chơi."
～かねる,"～しようとしてもできない・～することが難しい  Muốn làm ~ nhưng không thể, ~ là khó",N2 Grammar,［動－ます形］＋かねる,jlpt_grammar,そんな多額な寄付(きふ)には応じかねます。,Đóng góp nhiều tiền thế này thì chúng tôi khó lòng nhận lời được.
～ことか,"なんと～でしょう  （感嘆・嘆息を表す。）  Không biết thế nào đây ~ (cảm thán, thở dài)",N2 Grammar,［動・い形・な形］の名詞修飾型＋ことか,jlpt_grammar,息子から半年も連絡がない。一体何をしていることか。,"Con trai nửa năm rồi chả thấy liên lạc gì, không hiểu là đang làm cái gì đây."
～を問(と)わず／～は問わず,"～に関係なく・～に影響されないで  Không kể, bất kể. Không liên quan đến ~, không bị ảnh hưởng bởi ~",N2 Grammar,[名]＋を問わず,jlpt_grammar,留学生ならどなたでも国籍、年齢、性別を問わず申し込めます。,"Nếu là lưu học sinh, bất cứ ai, không kể quốc tịch, tuổi tác, giới tính đều có thể đăng ký."
～ことだ,（そのことが大切であると勧める時に使う。） Dùng khi khuyên người khác rằng việc đó là quan trọng,N2 Grammar,［動－辞書形 | ない形－ない］＋ことだ,jlpt_grammar,大学に入りたければ、一生懸命勉強することだ。,Nếu muốn vào đại học thì nên chăm chỉ học hành.
～ざるを得ない,"どうしても～なければいけない・～ないわけにはいかない  Dù thế nào, cũng phải…; Không thể không…",N2 Grammar,［動－ない形］＋ざるを得ない  （［する］は［せざるを得ない］となる。 ）,jlpt_grammar,みんなで決めた規則だから、守らざるを得ない。,Vì là nguyên tắc mọi người định ra nên không thể không tuân thủ.
～次第だ／～次第で（は）,"～わけだ  （経緯・理由を示して、～の結果になったと言いたい時の表現。）  Vì…(Chỉ nguồn căn, lý do; cách dùng khi muốn nói đã có kết quả là…)",N2 Grammar,［動・い形・な形］の名詞修飾型＋次第だ,jlpt_grammar,このたび日本政府の招きにより、親善大使として日本に来た次第です。,Lần này nhận lời mời của chính phủ Nhật Bản nên tôi đã đến Nhật với tư cách Đại sứ thiện chí.
～っこない,"決して～ない・絶対～ない  Nhất định không…, Tuyệt đối không…",N2 Grammar,［動－ます形］＋っこない,jlpt_grammar,宝(たから)くじなんて当たりっこないよ。,Tôi thì những thứ như xổ số là nhất định sẽ không bao giờ trúng.
～というものだ,（それが当たり前という話者の主張や感想を表す。 ）  Biểu thị cách nghĩ và cảm giác của người nói rằng việc đó là đương nhiên,N2 Grammar,［動・い形・な形・名］の普通形＋というものだ  （ただし［な形］と［名］は［だ］がつかない場合が多い。）,jlpt_grammar,彼の作品がやっと世間から評価された。長年の苦労が認められたというものだ。,Tác phẩm của anh ấy cuối cùng cũng được dư luận đánh giá cao. Đó chính là sự công nhận công sức lao động trong thời gian dài.
～というものではない／～というものでもない,～とは言いきれない  Không thể nói hết là…,N2 Grammar,［動・い形・な形・名］の普通形＋というものではない  （ただし［な形］と［名］の［だ］ はつかないこともある。）,jlpt_grammar,性格は絶対に変えられないというものではない。,Không thể nói rằng là tính cách tuyệt đối sẽ không thay đổi.
～ないことはない／～ないこともない,"～の可能性もある  Cũng có khả năng là…, không phải là không thể…",N2 Grammar,［動－ない形］        ［い形－く］        ［な形－で］        ［名］      ＋ないこともない,jlpt_grammar,難しいが、やり方次第ではできないことはないだろう。,Dù khó nhưng mà tùy theo cách làm cũng không phải là không thể làm được.
～ないではいられない／～ずにはいられない,"どうしても～してしまう  （どうしても我慢できず、自然にそうなってしまうと言いたい時の表現。）  Dù thế nào cũng đã làm… ( Dù thế nào cũng không thể chịu đựng, Dùng khi muốn nói tự nhiên mà thành như thế)",N2 Grammar,［動－ない形］＋ないではいられない  （ただし［する］は［せずにはいられない］となる。）,jlpt_grammar,彼のもの真似を見るとおかしくて、笑わないではいられない。,Nhìn cách anh ấy bắt chước các sự vật buồn cười quá nên tôi không thể nhịn được.
～に限る／～に限り／～に限って 接続   ［名］＋に限る,～だけ  （［～に限る］［～に限り］［～に限って］を使う。）  Giới hạn ở…,N2 Grammar,［動－辞書形 | ない形－ない］      ［名］               ＋に限る,jlpt_grammar,参加者は女性に限る。,Người tham gia chỉ giới hạn ở nữ.
～に限らず,"～だけではなく～も   Không chỉ…mà cũng…, Không những…mà còn…",N2 Grammar,［名］＋に限らず,jlpt_grammar,ディズニーランドは子供に限らず、大人にも人気がある。,Disneyland thì không những được trẻ con ưa thích mà cả người lớn nữa.
～をはじめ／～をはじめとする,一つの主(おもな)な例を出す言い方。  Cách nói đưa ra một ví dụ chính.,N2 Grammar,[名]＋をはじめ,jlpt_grammar,上野動物園にはパンダをはじめ、子供たちに人気がある動物がたくさんいます。,"Ở vườn thú Ueno, những động vật mà trẻ em yêu thích, như gấu trúc, có rất nhiều."
～にほかならない,"まさに～だ・それ以外でない  （強調。断定的に述べる時に使う。）  Chính là…, Không gì khác là…",N2 Grammar,［動・い形・な形・名］の普通形＋にほかならない  （ただし［な形］と［名］は［だ］がつかない。［な形－である］［名－である］も使う。理由を表す［から］にもつく。 ）,jlpt_grammar,この手紙は私の正直な気持ちを申し上げたにほかなりません。,Bức thư này không gì khác chính là nói lên tình cảm chân thành của tôi.
～もの,～から  （理由の説明や言いわけの表現。） Bởi vì…,N2 Grammar,［動・い形・な形・名］の普通形＋もの  （［です］［ます］に接続 する場合もある。 ）,jlpt_grammar,一人で行ける。うん、大丈夫、地図を持っているもの。,"Cậu có thể đi một mình chứ? Ừ, không sao đâu vì tớ có bản đồ mà."
～ものがある,"～という感じがある・～ように感じられる  Có cảm giác…, Có thể càm giác như là…",N2 Grammar,［動・い形・な形］の名詞修飾型の現在＋ものがある,jlpt_grammar,この絵には人を引きつけるものがある。,Tôi có cảm giác bức tranh này rất lôi cuốn người xem.
～ようがない／～ようもない,"～する方法がない・手段がなくて～できない  Không còn phương pháp nào, không còn cách nào, không thể",N2 Grammar,［動－ます形］＋ようがない,jlpt_grammar,木村さんは今どこにいるのかわからないので、連絡しようがない。,Tôi không biết anh Kimura giờ ở đâu nên không thể liên lạc được.
～をもとに／～を元にして,"～を判断の基準・材料などにして  Lấy ~ làm cơ sở, tài liệu cho phán đoán.",N2 Grammar,[名]＋をもとに,jlpt_grammar,ファンの人気投票(とうひょう)をもとに審査し、今年の歌のベストテンが決まります。,Bảng xếp hạng ca khúc top ten năm nay sẽ được quyết định dựa trên sự thẩm tra phiếu bình chọn của fan.
～上（に）,"～だけでなく・～に加えて  Không chỉ ~, thêm vào với ~",N2 Grammar,[動・い形・な形・名]の名詞修飾型＋うえ,jlpt_grammar,今年のインフルエンザは高熱が出る上、せきもひどい。,"Dịch cúm năm nay không chỉ có sốt cao, mà còn ho dữ dội nữa."
～とともに,～と一緒にCùng với...,N2 Grammar,[名]＋とともに,jlpt_grammar,お正月は家族とともに過ごしたい。,Tôi muốn ăn Tết cùng gia đình.
～うちに／～ないうちに 接続   [動－辞書形 | ない形－ない]     [い形－い]     [な形－な]     [名－の]              ＋うちに,その間に  （その状態が変わる前に何かをする。）  Trong lúc… (làm việc gì đó trước khi trạng thái đó thay đổi),N2 Grammar,,jlpt_grammar,日本にいるうちに、一度京都を訪(たず)ねたいと思っている。,"Trong lúc còn ở Nhật, tôi định sẽ đi thăm Kyoto một lần."
～おかげで／～おかげだ,"～ために  （それが原因で、いい結果になって感謝する気持ちを表す。） Nhờ, do có... ( Biểu thị lòng biết ơn vì nhớ nguyên nhân đó mà có kết quả tốt)",N2 Grammar,[動・い形・な形・名]の名詞修飾型＋おかげで,jlpt_grammar,科学技術が発達したおかげで、我々の生活は便利になった。,"Nhờ khoa học kỹ thuận phát triển, đời sống của chúng ta trở nên tiện lợi hơn."
～かわりに,～をしないで  （それをしないで、別のことをする。）  Thay vì không ~ (Không làm ~ mà làm một việc khác.,N2 Grammar,[動－辞書形]＋かわりに,jlpt_grammar,私立大学を一つ受けるかわりに、国立大学を三つ受けたい。,"Không đăng ký vào một trường tư nào, tôi muốn đăng ký 3 trường quốc lập."
～くらい／～ぐらい／～くらいだ／～ぐらいだ,（状態の程度を表す。）  Biểu thị mức độ trạng thái,N2 Grammar,[動－辞書形 | ない形－ない]      [い形－い]      [な形－な]      [名]                ＋くらい,jlpt_grammar,棚(だな)から物が落ちるくらい大きい地震があった。,Trận động đất mạnh đến mức các đồ vật bị rơi xuống từ trên giá.
～最中に／～最中だ,何かをしているちょうどその時に  Ngay trong lúc đang làm việc gì đó,N2 Grammar,[動-ている]     [名-の]       ＋最中に,jlpt_grammar,考えている最中に、話しかけられて困った。,"Đang nghĩ, cứ bị nói xen vào, đến khổ."
～次第,～したら、すぐ  （～が終わったらすぐ後のことをすることを表す。） Ngay khi ~. Chỉ việc làm ngay sau khi ~ kết thức.,N2 Grammar,[動-ます形]     [名]        ＋次第,jlpt_grammar,新しい住所が決まり次第、連絡します。,"Ngay sau khi quyết định được địa chỉ mới, chúng tôi sẽ liên lạc."
～せいだ／～せいで／～せいか,ために  （それが原因で悪い結果になったことを表す。） Tại vì ~ . (Do nguyên nhân đó mà có kết quả xấu),N2 Grammar,[動・い形・な形・名]の名詞修飾型＋せいだ,jlpt_grammar,私が失敗したのは、彼のせいだ。,Tôi thất bại là tại thằng ấy.
～たとたん（に）,～するとすぐに  Ngay sau ~,N2 Grammar,[動－た形]＋とたん,jlpt_grammar,犯人は警官の姿(すがた)を見たとたん、逃(に)げ出した。,"Ngay khi thấy bóng cảnh sát, tên phạm nhân đã chạy trốn."
～たび（に）,"～する時はいつも  Mỗi khi, mỗi dịp ~",N2 Grammar,[動－辞書形]     [名－の]     ＋たび,jlpt_grammar,その歌を歌うたび、幼(おさな)い日のことを思い出す。,"Mỗi lần nghe bài hát đó, tôi lại nhớ về những ngày thơ ấu."
～て以来,それから後ずっと  Suốt từ đó về sau…,N2 Grammar,[動－て形]＋以来,jlpt_grammar,日本に来て以来、日本に対する考え方が少しずつ変わってきた。,"Từ ngày đến nước Nhật, cách nghĩ của tôi về Nhật Bản cũng thay đổi dần dần từng chút một."
～において（は）／～においても／～における,"～で（場所・時間を示す。）  Ở; tại; trong; về việc; đối với -> Chỉ địa điểm, thời gian",N2 Grammar,[名]＋において,jlpt_grammar,会議は第一会議室において行われる。,Hội nghị được tổ chức ở phòng họp số 1.
～とおり（に）／～どおり（に）,～と同じに  Làm giống như ~,N2 Grammar,[動－辞書形 | た形]     [名－の]            ＋とおり     [名]              ＋どおり,jlpt_grammar,説明書に書いてあるとおりにやってみてください。,Hãy thử làm như được viết trong bản hướng dẫn.
～ところに／～ところへ／～ところを,"そういう時に | そういう場へ | そういう場面を  Đúng lúc, đúng địa điểm, đúng hoàn cảnh ấy…",N2 Grammar,[動－辞書形 | た形 | ている]     [い形－い]                ＋ところに,jlpt_grammar,ちょうど金さんのうわさをしているところに、本人がやって来た。,"Vừa lúc đang tán gẫu về anh Kim, thì anh ấy đã đến."
～ほど／～ほどだ／～ほどの,"～くらい  （程度を表す。）  Chừng, mức ~",N2 Grammar,[動－辞書形 | ない形－ない]      [い形－い]      [な形－な]      [名]                ＋ほど,jlpt_grammar,会場にはあふれるほど、ギターを持った若者が集まっていた。,Các thanh niên mang đàn ghi ta tụ tập đông đến mức tràn ngập cả hội trường.
～ばかりに,～だけのために  （それだけが原因で悪い結果になった残念な気持ちを表す。）  Chỉ vỉ ~ (Biểu thị tâm trạng tiếc vi chỉ tại nguyên nhân đó mà trở thành kết quả xấu),N2 Grammar,[動・い形・な形・名]の名詞修飾型＋ばかりに,jlpt_grammar,うそをついたばかりに恋人に嫌われてしまった。,Chỉ tại nói dối mà bị người yêu ghét/giận.
～ものだから,"～ので  （理由。言い訳の時よく使う。） Tại vì ~ (Hay dùng khi nói lý do, phân trần, biện bạch)",N2 Grammar,[動・い形・な形・名]の名詞修飾型＋ものだから,jlpt_grammar,事故で電車が遅れたものですから、遅くなってすみません。,"Do tai nạn nên tàu bị trễ, tôi xin lỗi vì đã đến muộn."
～ように／～ような,"（例を表す。）  Biểu thị ví dụ, như là ~",N2 Grammar,[動・名]の名詞修飾型＋ように,jlpt_grammar,ここに書いてあるように申込書に記入してください。,Hãy điền vào đơn đăng ký như viết ở mẫu này.
～一方だ,（その傾向(けいこう)がますます進むことを示す。）  Diễn tả việc xu hướng đó ngày càng tiếp diễn,N2 Grammar,[動－辞書形]＋一方だ,jlpt_grammar,最近、パソコン通信の利用者は増える一方だ。,Gần đây người dùng máy tính để trao đổi thông tin ngày càng tăng lên.
～おそれがある,"～する心配がある Có sự lo lắng là ~, e là ~",N2 Grammar,[動－辞書形]     [名－の]      ＋恐れがある,jlpt_grammar,早く手術しないと、手遅(ておく)れになる恐れがある。,"Nếu không phẫu thuật nhanh, e là muộn mất."
～ことになっている,"（予定・規則などを表す。 ） Biểu thị dự định, quy tắc…",N2 Grammar,[動－辞書形 | ない形－ない]     [い形－い]               ＋ことになっている,jlpt_grammar,今度の日曜日には、友達と会うことになっています。,Chủ Nhật tới tôi định gặp mặt bạn bè.
～ことはない,～する必要はない  Không cần phải làm ~,N2 Grammar,[動－辞書形]＋ことはない,jlpt_grammar,時間は十分あるから、急ぐことはない。,"Vẫn có đủ thời gian, không cần phải vội."
～に応じて／～に応じ／～に応じた,"～にしたがって・～に適している  Phụ thuộc vào, ứng với",N2 Grammar,[名]＋に応じて,jlpt_grammar,保険金は被害(ひがい)状況に応じて、払われる。,Tiền bảo hiểm sẽ được trả tuỳ theo tình trạng thiệt hại.
～しかない,～ほかに方法がない・～しなければならない  Không có cách nào khác ngoài ~ ; Cần phải làm ~,N2 Grammar,[動－辞書形]＋しかない,jlpt_grammar,事故で電車が動かないから、歩いて行くしかない。,"Do tai nạn nên tàu không chạy, chả có cách nào khác là đi bộ."
～ということだ 接続   [動・い形・な形・名]の普通形＋ということだ  （命令、意向、推量、禁止の形などにも接続 する。）,～ということを聞いた  （伝聞。聞いたことをそのまま引用する言い方。） Nghe thấy nói là ~ (cách nói dẫn dụng y nguyên điều nghe được),N2 Grammar,,jlpt_grammar,新聞によると、また地下鉄の運賃が値上げされるということだ。,"Theo báo nói, giá vé tàu điện ngầm lại bị tăng lên."
～まい／～まいか 接続   [動－辞書形]＋まい  （ただし、[動]II グループ、III グループは[ない形]にも接続 する。      [する]は[すまい]の形もある。 ）,～ないだろう  （否定の推量を表す。）  Có lẽ không phải ~ (Thể hiện suy đoán phủ định),N2 Grammar,,jlpt_grammar,あの民族紛争(ふんそう)は容易に解決するまいと思うが、平和的解決への努力が必要だ。,Tuy tôi nghĩ là cuộc phân tranh sắc tộc đó không dễ giải quyết nhưng những nỗ lực để giải quyết một cách hoà bình là cần thiết.
～わけがない／～わけはない,"～（の）はずがない  Không có nghĩa là ~, không chắc ~",N2 Grammar,[動・い形・な形・名]の名詞修飾型＋わけがない,jlpt_grammar,あんな下手な絵が売れるわけがない。,Bức tranh tệ thế không chắc đã bán được.
～わけにはいかない／～わけにもいかない,理由があって～できない。  Có lý do nên ~ không làm được,N2 Grammar,[動－辞書形]＋わけにはいかない,jlpt_grammar,絶対にほかの人に言わないと約束したので、話すわけにはいかない。,Vì đã hứa là tuyệt đối không nói với người khác nên không thể kể được.
～から～にかけて,"～から～までの間に  （時間・場所の大体の範囲を表す。）  Từ khoảng ~ đến ~ (chỉ chung phạm vi thời gian, địa điểm)",N2 Grammar,[名]＋から[名]＋にかけて,jlpt_grammar,昨夜から今朝にかけて雨が降りました。,Trời đã mưa từ đêm qua đến sáng nay.
～たとえ～ても／たとえ～でも,もし～ても  Ví dụ; nếu như; dù cho; ngay cả nếu; tỉ như ~ thì vẫn ~,N2 Grammar,たとえ＋[動－ても]         [い形－くても]         [な形－でも]         [名－でも],jlpt_grammar,自分で決めた道だから、たとえ失敗しても後悔(こうかい)しない。,Vì con đường đi do tôi tự quyết định nên nếu có thất bại thì cũng không hối tiếc.
～さえ～ば,"（それだけあれば | なければ、後ろの状態が成立する。）  Chỉ cần có ~ hay thành ~, trạng thái sau đó sẽ được thành lập.",N2 Grammar,[動－ます形]＋さえ＋すれば | しなければ     [い形－く]     [な形－で]    ＋さえ＋あれば | なければ     [名－で]            [動－ば]     [名]＋さえ＋    [い形－ければ]        [な形－なら]        [名－なら],jlpt_grammar,インスタントラーメンはお湯を入れさえすれば食べられる便利な食品だ。,"Mì ăn liền là thứ đồ ăn tiện lợi, chỉ cần cho nước nóng vào là ăn được."
